 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
2025-05-03 23:24:36,028 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:24:36,029 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:24:36,029 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:24:36,029 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:24:36,029 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:24:36,030 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:24:36,030 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:24:36,035 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:24:36,036 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:24:36,036 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:24:36,036 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:24:36,036 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:24:36,036 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:24:36,036 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:26:47,546 - __main__ - INFO - Starting AlphaVox System...
2025-05-03 23:26:47,793 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:26:47,793 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:26:47,793 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:26:47,793 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:26:47,794 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:26:47,794 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:26:47,794 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:26:47,800 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:26:47,800 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:26:47,800 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:26:47,800 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:26:47,801 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:26:47,801 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:26:47,801 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:32:05,105 - __main__ - INFO - Starting AlphaVox System...
2025-05-03 23:32:05,290 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:32:05,290 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:32:05,291 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:32:05,291 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:32:05,291 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:32:05,291 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:32:05,291 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:32:05,297 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:32:05,297 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:32:05,297 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:32:05,297 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:32:05,297 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:32:05,297 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:32:05,297 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:32:48,214 - __main__ - INFO - Starting AlphaVox System...
2025-05-03 23:32:48,538 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:32:48,538 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:32:48,539 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:32:48,539 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:32:48,539 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:32:48,539 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:32:48,539 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-03 23:32:48,548 - learning_engine - INFO - Loaded 5 topics
2025-05-03 23:32:48,549 - learning_engine - INFO - Loaded 5 facts
2025-05-03 23:32:48,549 - learning_engine - INFO - Loaded knowledge base with 3 entries
2025-05-03 23:32:48,549 - learning_engine - INFO - Loaded knowledge graph with 5 nodes and 0 links
2025-05-03 23:32:48,549 - learning_engine - INFO - Loaded learning log with 0 entries
2025-05-03 23:32:48,550 - learning_engine - INFO - Loaded crawler status
2025-05-03 23:32:48,550 - learning_engine - INFO - Learning Engine initialized successfully
2025-05-05 03:41:43,159 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:41:55,117 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:41:55,118 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:41:55,267 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:41:55,267 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:41:55,272 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:41:55,549 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:41:55,549 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:41:55,550 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:41:55,870 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:41:55,871 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:41:56,106 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:41:56,188 - werkzeug - INFO -  * Debugger PIN: 678-281-929
2025-05-05 03:41:56,224 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:41:56,227 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:41:56,228 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:41:56,233 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:41:56,239 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:41:56,240 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:41:56,240 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:41:56,241 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:41:56,244 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:41:56,244 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:41:56,250 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:41:56,250 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:41:56,251 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:41:56,413 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:41:56,414 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:41:56,414 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:41:56,820 - werkzeug - INFO - 172.31.128.64 - - [05/May/2025 03:41:56] "[35m[1mGET / HTTP/1.1[0m" 500 -
